#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 746736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18740, tid=14384
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3646)
Time: Fri May 31 13:51:49 2024 SE Asia Standard Time elapsed time: 15.605843 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002833f62cce0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14384, stack(0x0000009165500000,0x0000009165600000)]


Current CompileTask:
C2:  15605 14532       4       sun.nio.fs.WindowsPath::relativize (391 bytes)

Stack: [0x0000009165500000,0x0000009165600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000283411326f0, 0x0000028341135480, 0x0000028341132c00, 0x00000283411377f0,
0x0000028341133110, 0x0000028341135ea0, 0x0000028341130380, 0x0000028341d879d0,
0x0000028341d86080, 0x0000028341d87ee0, 0x0000028341d83d10, 0x0000028341d86aa0,
0x0000028341d85b70, 0x0000028341d81eb0, 0x0000028341d85660, 0x0000028341d832f0,
0x0000028341d84220, 0x0000028341d86fb0, 0x0000028341d86590, 0x0000028341d83800,
0x0000028341d883f0, 0x0000028341d88900, 0x0000028341d89320, 0x0000028341d84730,
0x0000028341d84c40, 0x0000028341d85150, 0x0000028341d874c0, 0x0000028341d88e10,
0x0000028341d89830, 0x0000028341d823c0, 0x0000028341d828d0, 0x0000028341d82de0,
0x00000283411363b0, 0x0000028341136dd0, 0x00000283405be9a0, 0x00000283405bd560,
0x00000283405c1220, 0x00000283405bdf80, 0x00000283405c1730, 0x00000283405bf8d0,
0x00000283405be490, 0x00000283405beeb0, 0x00000283405c2b70, 0x00000283405c02f0,
0x00000283405bf3c0, 0x00000283405c0800, 0x00000283405c3080, 0x00000283405c0d10,
0x00000283405bc120, 0x00000283405bda70, 0x00000283405c3aa0, 0x00000283405c1c40,
0x00000283405c2150, 0x00000283405bcb40, 0x00000283405c2660, 0x00000283405c3590,
0x00000283405bc630, 0x00000283405bd050, 0x0000028346b1ec70, 0x0000028346b1ce10,
0x0000028346b1e760, 0x0000028346b1bee0, 0x0000028346b1afb0, 0x0000028346b1b4c0,
0x0000028346b21a00, 0x0000028346b1fba0, 0x0000028346b22930, 0x0000028346b22420,
0x0000028346b205c0, 0x0000028346b1f180, 0x0000028346b1b9d0, 0x0000028346b21f10,
0x0000028346b1c3f0, 0x0000028346b1f690, 0x0000028346b20ad0, 0x0000028346b1e250,
0x0000028346b1c900, 0x0000028346b214f0, 0x0000028346b1d320, 0x0000028346b20fe0,
0x0000028346b1d830, 0x0000028346b1dd40, 0x0000028346b200b0, 0x0000028346a32490,
0x0000028346a329a0, 0x0000028346a31f80, 0x0000028346a32eb0, 0x0000028346a30b40,
0x0000028346a34800, 0x0000028346a2f1f0, 0x0000028346a31560, 0x0000028346a31a70,
0x0000028346a33de0, 0x0000028346a333c0, 0x0000028346a2e7d0, 0x0000028346a2f700,
0x0000028346a36150, 0x0000028346a35c40, 0x0000028346a35220, 0x0000028346a35730,
0x0000028346a338d0, 0x0000028346a342f0, 0x0000028346a2ece0, 0x0000028346a34d10,
0x0000028346a36660, 0x0000028346a36b70, 0x0000028346a37080, 0x0000028346a30630,
0x0000028346a2fc10, 0x0000028346a37590, 0x0000028346a30120, 0x0000028346a31050,
0x0000028346a37aa0, 0x0000028346a3d0b0, 0x0000028346a37fb0, 0x0000028346a3ad40,
0x0000028346a3d5c0, 0x0000028346a3b250, 0x0000028346a3b760, 0x0000028346a384c0,
0x0000028346a3c690, 0x0000028346a3dad0, 0x0000028346a389d0, 0x0000028346a38ee0,
0x0000028346a393f0, 0x0000028346a39900, 0x0000028346a3a320, 0x0000028346a3dfe0,
0x0000028346a3bc70, 0x0000028346a3a830, 0x0000028346a3c180, 0x000002834623d1d0,
0x0000028346235d60, 0x000002834623b880, 0x000002834623d6e0, 0x0000028346238af0,
0x000002834623bd90, 0x000002834623ccc0, 0x00000283462371a0, 0x0000028346237bc0,
0x0000028346236270, 0x000002834623c2a0, 0x000002834623a440, 0x0000028346236c90,
0x0000028346239f30, 0x000002834623dbf0
}

Java Threads: ( => current thread )
  0x000002831ed3de50 JavaThread "main" [_thread_blocked, id=16348, stack(0x000000915fb00000,0x000000915fc00000)]
  0x000002833989c430 JavaThread "Reference Handler" daemon [_thread_blocked, id=3460, stack(0x0000009160200000,0x0000009160300000)]
  0x000002833989e8d0 JavaThread "Finalizer" daemon [_thread_blocked, id=5300, stack(0x0000009160300000,0x0000009160400000)]
  0x0000028339cc3ac0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19280, stack(0x0000009160400000,0x0000009160500000)]
  0x0000028339cc4490 JavaThread "Attach Listener" daemon [_thread_blocked, id=16080, stack(0x0000009160500000,0x0000009160600000)]
  0x0000028339cc5050 JavaThread "Service Thread" daemon [_thread_blocked, id=20768, stack(0x0000009160600000,0x0000009160700000)]
  0x0000028339cd9310 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=31572, stack(0x0000009160700000,0x0000009160800000)]
  0x0000028339cdc420 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8560, stack(0x0000009160800000,0x0000009160900000)]
  0x0000028339cfcee0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23596, stack(0x0000009160900000,0x0000009160a00000)]
  0x0000028339d04a50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14936, stack(0x0000009160a00000,0x0000009160b00000)]
  0x0000028339e88c60 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5680, stack(0x0000009160b00000,0x0000009160c00000)]
  0x0000028339e9d670 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=13652, stack(0x0000009160c00000,0x0000009160d00000)]
  0x0000028339e9e460 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=30476, stack(0x0000009160d00000,0x0000009160e00000)]
  0x0000028339fb4ea0 JavaThread "Notification Thread" daemon [_thread_blocked, id=22432, stack(0x0000009160e00000,0x0000009160f00000)]
  0x000002833f44d460 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=32232, stack(0x0000009161300000,0x0000009161400000)]
  0x0000028341661810 JavaThread "Daemon health stats" [_thread_blocked, id=19664, stack(0x0000009161200000,0x0000009161300000)]
  0x0000028340aed010 JavaThread "Incoming local TCP Connector on port 59092" [_thread_in_native, id=2580, stack(0x0000009161900000,0x0000009161a00000)]
  0x0000028341356790 JavaThread "Daemon periodic checks" [_thread_blocked, id=29736, stack(0x0000009161a00000,0x0000009161b00000)]
  0x0000028340ce3290 JavaThread "Daemon" [_thread_blocked, id=22560, stack(0x0000009161b00000,0x0000009161c00000)]
  0x000002833fd40060 JavaThread "Handler for socket connection from /127.0.0.1:59092 to /127.0.0.1:59093" [_thread_in_native, id=27452, stack(0x0000009161c00000,0x0000009161d00000)]
  0x000002833fd3e940 JavaThread "Cancel handler" [_thread_blocked, id=21604, stack(0x0000009161d00000,0x0000009161e00000)]
  0x000002833f78f3a0 JavaThread "Daemon worker" [_thread_blocked, id=5596, stack(0x0000009161e00000,0x0000009161f00000)]
  0x00000283410aefa0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59092 to /127.0.0.1:59093" [_thread_blocked, id=4184, stack(0x0000009161f00000,0x0000009162000000)]
  0x00000283410af4b0 JavaThread "Stdin handler" [_thread_blocked, id=23012, stack(0x0000009162000000,0x0000009162100000)]
  0x00000283410ac210 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26608, stack(0x0000009162100000,0x0000009162200000)]
  0x00000283410abd00 JavaThread "Cache worker for journal cache (C:\Users\asus\.gradle\caches\journal-1)" [_thread_blocked, id=6184, stack(0x0000009162e00000,0x0000009162f00000)]
  0x00000283410ac720 JavaThread "File lock request listener" [_thread_in_native, id=21684, stack(0x0000009162f00000,0x0000009163000000)]
  0x00000283410adb60 JavaThread "Cache worker for file hash cache (C:\Users\asus\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=32468, stack(0x0000009163000000,0x0000009163100000)]
  0x00000283410ad140 JavaThread "File watcher server" daemon [_thread_in_native, id=31072, stack(0x0000009163100000,0x0000009163200000)]
  0x00000283410ad650 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19264, stack(0x0000009163200000,0x0000009163300000)]
  0x00000283410ae070 JavaThread "Cache worker for checksums cache (D:\chlunidia\BANGKIT 2024\StoryApp\.gradle\8.6\checksums)" [_thread_blocked, id=19784, stack(0x0000009163300000,0x0000009163400000)]
  0x00000283410ae580 JavaThread "Cache worker for file hash cache (D:\chlunidia\BANGKIT 2024\StoryApp\.gradle\8.6\fileHashes)" [_thread_blocked, id=6100, stack(0x0000009163400000,0x0000009163500000)]
  0x00000283410aea90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\asus\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=16072, stack(0x0000009163500000,0x0000009163600000)]
  0x000002834255a100 JavaThread "Cache worker for cache directory md-rule (C:\Users\asus\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=13060, stack(0x0000009161100000,0x0000009161200000)]
  0x000002834255a610 JavaThread "Cache worker for file content cache (C:\Users\asus\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=11876, stack(0x0000009163600000,0x0000009163700000)]
  0x00000283425587b0 JavaThread "jar transforms" [_thread_blocked, id=19860, stack(0x0000009163900000,0x0000009163a00000)]
  0x000002834255ab20 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21144, stack(0x0000009163a00000,0x0000009163b00000)]
  0x000002834255b030 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28212, stack(0x0000009163b00000,0x0000009163c00000)]
  0x000002834255b540 JavaThread "jar transforms Thread 4" [_thread_blocked, id=24204, stack(0x0000009163c00000,0x0000009163d00000)]
  0x00000283425582a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\chlunidia\BANGKIT 2024\StoryApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=6104, stack(0x0000009163d00000,0x0000009163e00000)]
  0x0000028342558cc0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=28984, stack(0x0000009163e00000,0x0000009163f00000)]
  0x00000283425591d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=24528, stack(0x0000009163f00000,0x0000009164000000)]
  0x0000028342bc2570 JavaThread "Unconstrained build operations" [_thread_blocked, id=8172, stack(0x0000009164000000,0x0000009164100000)]
  0x0000028342bc2060 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21208, stack(0x0000009164100000,0x0000009164200000)]
  0x0000028342bc2f90 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1176, stack(0x0000009164200000,0x0000009164300000)]
  0x0000028342bc34a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=30540, stack(0x0000009164300000,0x0000009164400000)]
  0x0000028342bc5300 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23488, stack(0x0000009164400000,0x0000009164500000)]
  0x0000028342bc39b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20684, stack(0x0000009164500000,0x0000009164600000)]
  0x0000028342bc3ec0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21800, stack(0x0000009164600000,0x0000009164700000)]
  0x0000028342bc5810 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=11420, stack(0x0000009164700000,0x0000009164800000)]
  0x0000028342bc43d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=30792, stack(0x0000009164800000,0x0000009164900000)]
  0x0000028342bc2a80 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27244, stack(0x0000009164900000,0x0000009164a00000)]
  0x0000028342bc48e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10116, stack(0x0000009164a00000,0x0000009164b00000)]
  0x0000028342bc4df0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=26304, stack(0x0000009164b00000,0x0000009164c00000)]
  0x000002834321d5c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15624, stack(0x0000009164c00000,0x0000009164d00000)]
  0x0000028343220d70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19932, stack(0x0000009164d00000,0x0000009164e00000)]
  0x000002834321f930 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16648, stack(0x0000009164e00000,0x0000009164f00000)]
  0x00000283432230e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16612, stack(0x0000009164f00000,0x0000009165000000)]
  0x00000283432221b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=32196, stack(0x0000009165000000,0x0000009165100000)]
  0x000002834321e4f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21892, stack(0x0000009165100000,0x0000009165200000)]
  0x00000283432235f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=29452, stack(0x0000009165200000,0x0000009165300000)]
  0x000002834321dad0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29124, stack(0x0000009165300000,0x0000009165400000)]
  0x0000028343221280 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21076, stack(0x0000009165400000,0x0000009165500000)]
  0x0000028343223b00 JavaThread "build event listener" [_thread_blocked, id=23664, stack(0x0000009161000000,0x0000009161100000)]
  0x0000028343220350 JavaThread "Memory manager" [_thread_blocked, id=31864, stack(0x0000009163800000,0x0000009163900000)]
  0x0000028343224010 JavaThread "build event listener" [_thread_blocked, id=32712, stack(0x0000009165600000,0x0000009165700000)]
  0x0000028343221ca0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17212, stack(0x0000009165700000,0x0000009165800000)]
  0x0000028343224520 JavaThread "jar transforms Thread 10" [_thread_blocked, id=22136, stack(0x0000009165800000,0x0000009165900000)]
  0x000002833f62c790 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10796, stack(0x0000009163700000,0x0000009163800000)]
=>0x000002833f62cce0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14384, stack(0x0000009165500000,0x0000009165600000)]
  0x00000283432226c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=10000, stack(0x0000009165900000,0x0000009165a00000)]
  0x0000028343220860 JavaThread "build event listener" [_thread_blocked, id=19088, stack(0x0000009165a00000,0x0000009165b00000)]
  0x0000028343224a30 JavaThread "included builds" [_thread_blocked, id=13224, stack(0x0000009165b00000,0x0000009165c00000)]
  0x0000028344f87960 JavaThread "Execution worker" [_thread_blocked, id=28384, stack(0x0000009165c00000,0x0000009165d00000)]
  0x0000028344f86a30 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22324, stack(0x0000009165d00000,0x0000009165e00000)]
  0x0000028344f85b00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=10064, stack(0x0000009165e00000,0x0000009165f00000)]
  0x0000028344f86520 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19872, stack(0x0000009165f00000,0x0000009166000000)]
  0x0000028344f88da0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=29132, stack(0x0000009166000000,0x0000009166100000)]
  0x0000028344f86f40 JavaThread "Execution worker Thread 6" [_thread_blocked, id=11556, stack(0x0000009166100000,0x0000009166200000)]
  0x0000028344f855f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=11176, stack(0x0000009166200000,0x0000009166300000)]
  0x0000028344f88890 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2896, stack(0x0000009166300000,0x0000009166400000)]
  0x0000028344f86010 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19392, stack(0x0000009166400000,0x0000009166500000)]
  0x0000028344f87450 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12072, stack(0x0000009166500000,0x0000009166600000)]
  0x0000028344f87e70 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10588, stack(0x0000009166600000,0x0000009166700000)]
  0x0000028344f88380 JavaThread "Execution worker Thread 12" [_thread_blocked, id=504, stack(0x0000009166700000,0x0000009166800000)]
  0x0000028344e30050 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13540, stack(0x0000009166800000,0x0000009166900000)]
  0x0000028344e35b70 JavaThread "Execution worker Thread 14" [_thread_blocked, id=13104, stack(0x0000009166900000,0x0000009166a00000)]
  0x0000028344e36080 JavaThread "Execution worker Thread 15" [_thread_blocked, id=5144, stack(0x0000009166a00000,0x0000009166b00000)]
  0x0000028344e33800 JavaThread "Execution worker Thread 16" [_thread_blocked, id=9296, stack(0x0000009166b00000,0x0000009166c00000)]
  0x0000028344e2fb40 JavaThread "Execution worker Thread 17" [_thread_blocked, id=20380, stack(0x0000009166c00000,0x0000009166d00000)]
  0x0000028344e31eb0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=32756, stack(0x0000009166d00000,0x0000009166e00000)]
  0x0000028344e2ec10 JavaThread "Execution worker Thread 19" [_thread_blocked, id=26672, stack(0x0000009166e00000,0x0000009166f00000)]
  0x0000028344e319a0 JavaThread "Cache worker for execution history cache (D:\chlunidia\BANGKIT 2024\StoryApp\.gradle\8.6\executionHistory)" [_thread_blocked, id=15712, stack(0x0000009166f00000,0x0000009167000000)]
  0x0000028344e36590 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23052, stack(0x0000009167000000,0x0000009167100000)]
  0x0000028344e332f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25464, stack(0x0000009167100000,0x0000009167200000)]
  0x0000028344e33d10 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=21288, stack(0x0000009167200000,0x0000009167300000)]
  0x0000028344e30a70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23604, stack(0x0000009167300000,0x0000009167400000)]
  0x0000028344e323c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23860, stack(0x0000009167400000,0x0000009167500000)]
  0x0000028344e2f120 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26508, stack(0x0000009167500000,0x0000009167600000)]
  0x0000028344e328d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19584, stack(0x0000009167600000,0x0000009167700000)]
